Full_Date,Open,High,Low,Close,Index
1/18/2018,4236.17,4246.46,4234.16,4245.69,DJ Islamic Market Titans
1/17/2018,4208.02,4242.41,4202.5,4241.6,DJ Islamic Market Titans
1/16/2018,4208.69,4242.58,4206.58,4207.46,DJ Islamic Market Titans
1/15/2018,4204.18,4211.04,4203.43,4210.98,DJ Islamic Market Titans
1/12/2018,4174.03,4204.99,4199.91,4199.91,DJ Islamic Market Titans
1/11/2018,4161.23,4174.85,4172.52,4173.57,DJ Islamic Market Titans
1/10/2018,4177.02,4177.02,4157.67,4158.36,DJ Islamic Market Titans
1/9/2018,4175.01,4183.73,4173.91,4173.92,DJ Islamic Market Titans
1/8/2018,4171.59,4176.69,4173.89,4175.21,DJ Islamic Market Titans
1/5/2018,4170.99,4171.66,4170.99,4170.99,DJ Islamic Market Titans
1/4/2018,4136.49,4137.24,4135.45,4136.78,DJ Islamic Market Titans
1/3/2018,4081.53,4114.88,4081.45,4114.69,DJ Islamic Market Titans
1/2/2018,4042.89,4084.02,4083.49,4083.49,DJ Islamic Market Titans
1/1/2018,4042.58,4046.06,4042.38,4045.91,DJ Islamic Market Titans
12/29/2017,4052.58,4059.79,4042.5,4042.5,DJ Islamic Market Titans
12/28/2017,4048.43,4055.05,4054.36,4054.36,DJ Islamic Market Titans
12/27/2017,4041.24,4051.15,4048.28,4051.05,DJ Islamic Market Titans
12/26/2017,4040.52,4042.02,4039.75,4040.52,DJ Islamic Market Titans
12/25/2017,4052.42,4052.86,4050.58,4050.9,DJ Islamic Market Titans
12/24/2017,4051.24,4051.24,4050.64,4051.24,DJ Islamic Market Titans
12/22/2017,4052.39,4055.98,4045.89,4049.8,DJ Islamic Market Titans
12/21/2017,4045.99,4053.4,4051.08,4053.21,DJ Islamic Market Titans
12/20/2017,4056.34,4061,4043,4044.27,DJ Islamic Market Titans
12/19/2017,4066.92,4071.49,4054.8,4055.68,DJ Islamic Market Titans
12/18/2017,4040.78,4069.65,4040.33,4068.83,DJ Islamic Market Titans
12/15/2017,4017.26,4043.17,4011.47,4040.89,DJ Islamic Market Titans
12/14/2017,4034.76,4018.07,4013.78,4014.38,DJ Islamic Market Titans
12/13/2017,4020.78,4038.07,4017.28,4037.74,DJ Islamic Market Titans
12/12/2017,4022.07,4029.35,4018.32,4018.55,DJ Islamic Market Titans
12/11/2017,4000.19,4023.28,4021.16,4021.94,DJ Islamic Market Titans
12/8/2017,3978.17,4003.84,4000.19,4000.19,DJ Islamic Market Titans
12/7/2017,3972.01,3981.03,3977.62,3980.32,DJ Islamic Market Titans
12/6/2017,3973.2,3975.88,3942.85,3975.8,DJ Islamic Market Titans
12/5/2017,3984.9,3974.22,3972.42,3973.87,DJ Islamic Market Titans
12/4/2017,4006.83,4025.17,3979.91,3981.29,DJ Islamic Market Titans
12/1/2017,4019.49,4005.51,3978.18,4005.51,DJ Islamic Market Titans
11/30/2017,4008.13,4024.63,3995.62,4021.44,DJ Islamic Market Titans
11/29/2017,4046.95,4047.81,3999.48,3999.98,DJ Islamic Market Titans
11/28/2017,4031.34,4047.62,4045.47,4045.52,DJ Islamic Market Titans
11/27/2017,4040.67,4032.29,4028.63,4029.96,DJ Islamic Market Titans
11/24/2017,4025.91,4044.06,4041.34,4041.34,DJ Islamic Market Titans
11/23/2017,4024.79,4027.04,4024.85,4027.02,DJ Islamic Market Titans
11/22/2017,4020.98,4025.29,4023.54,4023.61,DJ Islamic Market Titans
11/21/2017,3982,4025.5,3981.96,4024.93,DJ Islamic Market Titans
11/20/2017,3976.68,3988.38,3950.49,3988.38,DJ Islamic Market Titans
11/17/2017,3977.97,3977.97,3976.91,3977.97,DJ Islamic Market Titans
11/16/2017,3991.81,3995.48,3991.41,3994.59,DJ Islamic Market Titans
11/15/2017,3980.5,3956.31,3951.97,3954.95,DJ Islamic Market Titans
11/14/2017,3983.81,3986.56,3977.73,3978.21,DJ Islamic Market Titans
11/13/2017,3984.33,3986.21,3982.92,3985.98,DJ Islamic Market Titans
11/10/2017,3996.61,3996.89,3976.15,3986.05,DJ Islamic Market Titans
11/9/2017,4013.27,3994.5,3993.44,3994.5,DJ Islamic Market Titans
11/8/2017,4001.14,4017.98,3996.2,4015.78,DJ Islamic Market Titans
11/7/2017,3999.01,4002.41,4000.65,4001.59,DJ Islamic Market Titans
11/6/2017,3988.9,4002.97,4002.11,4002.11,DJ Islamic Market Titans
11/3/2017,3969.44,3990.52,3988.81,3988.81,DJ Islamic Market Titans
11/2/2017,3973.85,3969.91,3968.3,3968.49,DJ Islamic Market Titans
11/1/2017,3957,3977,3973.6,3974.3,DJ Islamic Market Titans
10/31/2017,3945.32,3960.45,3958.56,3958.56,DJ Islamic Market Titans
10/30/2017,3939.26,3950.33,3944.2,3945.46,DJ Islamic Market Titans
10/27/2017,3900.1,3942.63,3937.98,3937.98,DJ Islamic Market Titans
10/26/2017,3911.96,3901.45,3899.36,3899.62,DJ Islamic Market Titans
10/25/2017,3922.03,3913.04,3911.34,3911.98,DJ Islamic Market Titans
10/24/2017,3929.79,3923.77,3916.26,3922.65,DJ Islamic Market Titans
10/23/2017,3934.1,3930.76,3929.27,3930.16,DJ Islamic Market Titans
10/20/2017,3940.85,3942.74,3931.99,3936.41,DJ Islamic Market Titans
10/19/2017,3949.89,3941.25,3939.96,3941.03,DJ Islamic Market Titans
10/18/2017,3945.49,3952.38,3943.77,3951.37,DJ Islamic Market Titans
10/17/2017,3943.64,3947.44,3936.83,3946.29,DJ Islamic Market Titans
10/16/2017,3935.97,3945.91,3935.97,3945.56,DJ Islamic Market Titans
10/13/2017,3930.05,3947.1,3937.24,3937.24,DJ Islamic Market Titans
10/12/2017,3928.18,3935.02,3927.87,3929.24,DJ Islamic Market Titans
10/11/2017,3908.84,3930.5,3908.73,3929.07,DJ Islamic Market Titans
10/10/2017,3892.1,3911.37,3892.04,3910.83,DJ Islamic Market Titans
10/9/2017,3889,3896.73,3896.7,3896.7,DJ Islamic Market Titans
10/6/2017,3887.49,3887.95,3876.99,3887.95,DJ Islamic Market Titans
10/5/2017,3871.59,3889.09,3887.11,3887.64,DJ Islamic Market Titans
10/4/2017,3871.04,3875.54,3870.9,3871.16,DJ Islamic Market Titans
10/3/2017,3860.52,3873.39,3859.92,3873.12,DJ Islamic Market Titans
10/2/2017,3849.15,3861.13,3858.18,3860.18,DJ Islamic Market Titans
9/29/2017,3850.03,3850.03,3850.03,3850.03,DJ Islamic Market Titans
9/28/2017,3830.86,3830.86,3829.78,3829.97,DJ Islamic Market Titans
9/27/2017,3826.88,3828.76,3826.88,3828.04,DJ Islamic Market Titans
9/26/2017,3819.97,3820.6,3819.22,3819.75,DJ Islamic Market Titans
9/25/2017,3827.91,3828,3826.58,3826.58,DJ Islamic Market Titans
9/24/2017,3845.84,3845.84,3845.84,3845.84,DJ Islamic Market Titans
9/22/2017,3847.3,3851.88,3839.49,3847.3,DJ Islamic Market Titans
9/21/2017,3848.74,3849.42,3847.96,3848.35,DJ Islamic Market Titans
9/20/2017,3861.33,3861.88,3860.7,3861.15,DJ Islamic Market Titans
9/19/2017,3873.86,3874.73,3873.71,3873.79,DJ Islamic Market Titans
9/18/2017,3865.44,3867.05,3865.34,3866.27,DJ Islamic Market Titans
9/17/2017,3857.58,3857.58,3857.53,3857.58,DJ Islamic Market Titans
9/15/2017,3859.44,3862.77,3848.32,3859.44,DJ Islamic Market Titans
9/14/2017,3850.73,3851.36,3850.3,3850.3,DJ Islamic Market Titans
9/13/2017,3852.91,3853.16,3852.45,3852.49,DJ Islamic Market Titans
9/12/2017,3856.33,3856.46,3855.51,3855.6,DJ Islamic Market Titans
9/11/2017,3845.29,3845.72,3844.41,3844.95,DJ Islamic Market Titans
9/10/2017,3809.67,3809.67,3809.62,3809.67,DJ Islamic Market Titans
9/8/2017,3810.81,3829.25,3809.46,3810.81,DJ Islamic Market Titans
9/7/2017,3823.13,3824.27,3822.74,3824.02,DJ Islamic Market Titans
9/6/2017,3794.61,3795.79,3794.61,3795,DJ Islamic Market Titans
9/5/2017,3779.49,3779.64,3778.88,3779.19,DJ Islamic Market Titans
9/4/2017,3789.17,3789.36,3788.57,3788.83,DJ Islamic Market Titans
9/3/2017,3794.9,3794.9,3794.9,3794.9,DJ Islamic Market Titans
9/1/2017,3794.35,3804.7,3790,3794.35,DJ Islamic Market Titans
8/31/2017,3794.83,3794.97,3794.34,3794.44,DJ Islamic Market Titans
8/30/2017,3763.68,3764.25,3763.36,3764.2,DJ Islamic Market Titans
8/29/2017,3752.12,3752.52,3751.71,3752.46,DJ Islamic Market Titans
8/28/2017,3750.27,3750.95,3749.97,3750.39,DJ Islamic Market Titans
8/27/2017,3749.33,3749.33,3749.33,3749.33,DJ Islamic Market Titans
8/25/2017,3745.71,3763.61,3741.15,3745.71,DJ Islamic Market Titans
8/24/2017,3743.47,3743.47,3742.78,3743.05,DJ Islamic Market Titans
8/23/2017,3750.6,3750.82,3750.01,3750.02,DJ Islamic Market Titans
8/22/2017,3756.03,3756.37,3755.55,3755.81,DJ Islamic Market Titans
8/21/2017,3722.1,3722.7,3721.96,3722.31,DJ Islamic Market Titans
8/20/2017,3719.36,3719.36,3719.36,3719.36,DJ Islamic Market Titans
8/18/2017,3720.66,3734.79,3713.95,3720.66,DJ Islamic Market Titans
8/17/2017,3730.3,3730.95,3730.2,3730.93,DJ Islamic Market Titans
8/16/2017,3774.34,3774.7,3774.11,3774.16,DJ Islamic Market Titans
8/15/2017,3763.51,3763.51,3761.82,3762.74,DJ Islamic Market Titans
8/14/2017,3764.84,3767.84,3764.55,3765.7,DJ Islamic Market Titans
8/13/2017,3733.94,3733.94,3732.8,3733.94,DJ Islamic Market Titans
8/11/2017,3736.1,3744.54,3724.33,3736.1,DJ Islamic Market Titans
8/10/2017,3732.61,3732.83,3732.35,3732.81,DJ Islamic Market Titans
8/9/2017,3779.85,3779.85,3779.04,3779.08,DJ Islamic Market Titans
8/8/2017,3781.55,3781.76,3779.59,3779.62,DJ Islamic Market Titans
8/7/2017,3784.16,3784.45,3783.99,3784.25,DJ Islamic Market Titans
8/6/2017,3771.42,3771.42,3771.42,3771.42,DJ Islamic Market Titans
8/4/2017,3769.66,3776.98,3761.94,3769.66,DJ Islamic Market Titans
8/3/2017,3765.99,3766.1,3765.6,3765.67,DJ Islamic Market Titans
8/2/2017,3768.6,3768.6,3767.49,3767.7,DJ Islamic Market Titans
8/1/2017,3756.94,3757.76,3756.69,3757.16,DJ Islamic Market Titans
7/31/2017,3748.11,3749.33,3747.96,3748.76,DJ Islamic Market Titans
7/30/2017,3745.41,3745.41,3744.53,3745.41,DJ Islamic Market Titans
7/28/2017,3744.71,3747.22,3729.73,3744.71,DJ Islamic Market Titans
7/27/2017,3742.27,3742.59,3740.21,3740.21,DJ Islamic Market Titans
7/26/2017,3757.34,3763.54,3757.34,3758.71,DJ Islamic Market Titans
7/25/2017,3748.48,3749.43,3748.24,3748.57,DJ Islamic Market Titans
7/24/2017,3746.28,3746.48,3745.88,3746.07,DJ Islamic Market Titans
7/23/2017,3753.23,3753.23,3753.23,3753.23,DJ Islamic Market Titans
7/21/2017,3752.52,3762.96,3743.62,3752.52,DJ Islamic Market Titans
7/20/2017,3757.94,3758.79,3757.9,3757.95,DJ Islamic Market Titans
7/19/2017,3754.99,3755.15,3754.72,3754.97,DJ Islamic Market Titans
7/18/2017,3735.77,3736.66,3735.54,3736.22,DJ Islamic Market Titans
7/17/2017,3726.35,3727.74,3726.35,3727.3,DJ Islamic Market Titans
7/16/2017,3729.29,3729.29,3729.29,3729.29,DJ Islamic Market Titans
7/14/2017,3727.39,3732.94,3727.39,3727.39,DJ Islamic Market Titans
7/13/2017,3702.27,3702.36,3700.84,3701.55,DJ Islamic Market Titans
7/12/2017,3694.74,3695.56,3694.71,3695.31,DJ Islamic Market Titans
7/11/2017,3658.3,3658.92,3658.3,3658.76,DJ Islamic Market Titans
7/10/2017,3653.1,3653.29,3652.66,3653,DJ Islamic Market Titans
7/9/2017,3643.62,3643.62,3643.62,3643.62,DJ Islamic Market Titans
7/7/2017,3641.59,3644.28,3621.48,3641.59,DJ Islamic Market Titans
7/6/2017,3626.58,3626.7,3625.84,3626.35,DJ Islamic Market Titans
7/5/2017,3654.71,3654.92,3653.79,3654.27,DJ Islamic Market Titans
7/4/2017,3645.41,3646,3645.19,3645.31,DJ Islamic Market Titans
7/3/2017,3653.27,3653.78,3653.27,3653.48,DJ Islamic Market Titans
7/2/2017,3655.45,3655.45,3655.45,3655.45,DJ Islamic Market Titans
6/30/2017,3654.79,3669.9,3653.26,3654.79,DJ Islamic Market Titans
6/29/2017,3660.2,3660.2,3658.03,3658.23,DJ Islamic Market Titans
6/28/2017,3705.02,3705.63,3704.82,3705.43,DJ Islamic Market Titans
6/27/2017,3685.04,3685.32,3684.83,3685.03,DJ Islamic Market Titans
6/26/2017,3715.52,3715.54,3714.56,3714.64,DJ Islamic Market Titans
6/25/2017,3719.07,3719.07,3719.07,3719.07,DJ Islamic Market Titans
6/23/2017,3718.87,3721.31,3702.37,3718.87,DJ Islamic Market Titans
6/22/2017,3708.07,3708.31,3707.75,3708.19,DJ Islamic Market Titans
6/21/2017,3702.06,3702.7,3702.02,3702.42,DJ Islamic Market Titans
6/20/2017,3692.96,3693.2,3692.67,3693.1,DJ Islamic Market Titans
6/19/2017,3706.72,3707.55,3706.56,3706.86,DJ Islamic Market Titans
6/18/2017,3670.36,3670.36,3670.14,3670.36,DJ Islamic Market Titans
6/16/2017,3670.33,3671.3,3654.04,3670.33,DJ Islamic Market Titans
6/15/2017,3664.6,3664.95,3664.16,3664.7,DJ Islamic Market Titans
6/14/2017,3680.46,3681.52,3679.98,3681.35,DJ Islamic Market Titans
6/13/2017,3685.04,3685.65,3685.04,3685.41,DJ Islamic Market Titans
6/12/2017,3668.56,3668.59,3667.4,3668.13,DJ Islamic Market Titans
6/11/2017,3685.55,3685.94,3685.55,3685.55,DJ Islamic Market Titans
6/9/2017,3686.32,3715.03,3664.46,3686.32,DJ Islamic Market Titans
6/8/2017,3705.17,3705.17,3703.24,3703.58,DJ Islamic Market Titans
6/7/2017,3712.06,3712.41,3711.67,3711.78,DJ Islamic Market Titans
6/6/2017,3716.25,3716.64,3716.02,3716.12,DJ Islamic Market Titans
6/5/2017,3726.89,3727.17,3726.72,3726.76,DJ Islamic Market Titans
6/4/2017,3728.7,3728.7,3728.7,3728.7,DJ Islamic Market Titans
6/2/2017,3728.73,3729.53,3728.73,3728.73,DJ Islamic Market Titans
6/1/2017,3695.54,3696.51,3695.18,3696.38,DJ Islamic Market Titans
5/31/2017,3679.95,3680.96,3679.91,3680.47,DJ Islamic Market Titans
5/30/2017,3676.37,3677.03,3676.11,3676.65,DJ Islamic Market Titans
5/29/2017,3674.56,3675.13,3674.49,3674.86,DJ Islamic Market Titans
5/28/2017,3678.14,3678.81,3678.14,3678.14,DJ Islamic Market Titans
5/26/2017,3678.44,3681.78,3673.94,3678.44,DJ Islamic Market Titans
5/25/2017,3680.15,3680.2,3678.79,3679.03,DJ Islamic Market Titans
5/24/2017,3665.98,3666.19,3665.38,3665.91,DJ Islamic Market Titans
5/23/2017,3657.79,3658.64,3657.79,3657.99,DJ Islamic Market Titans
5/22/2017,3658.69,3659.62,3658.67,3659.49,DJ Islamic Market Titans
5/21/2017,3642.1,3642.1,3639.62,3642.1,DJ Islamic Market Titans
5/19/2017,3641.47,3647.68,3641.47,3641.47,DJ Islamic Market Titans
5/18/2017,3619.78,3620.03,3619.04,3619.49,DJ Islamic Market Titans
5/17/2017,3615.39,3615.59,3614.16,3614.5,DJ Islamic Market Titans
5/16/2017,3665.6,3666.12,3665.55,3665.89,DJ Islamic Market Titans
5/15/2017,3654.22,3654.77,3653.21,3654.59,DJ Islamic Market Titans
5/14/2017,3639.27,3639.27,3639.27,3639.27,DJ Islamic Market Titans
5/12/2017,3639.65,3641.36,3639.65,3639.65,DJ Islamic Market Titans
5/11/2017,3624.54,3624.54,3623.16,3623.65,DJ Islamic Market Titans
5/10/2017,3627.58,3627.64,3626.91,3627.31,DJ Islamic Market Titans
5/9/2017,3632.54,3632.71,3631.86,3632.63,DJ Islamic Market Titans
5/8/2017,3629.45,3629.67,3628.85,3628.97,DJ Islamic Market Titans
5/7/2017,3620.43,3620.43,3620.43,3620.43,DJ Islamic Market Titans
5/5/2017,3620.43,3621.56,3609.5,3620.43,DJ Islamic Market Titans
5/4/2017,3613.2,3613.31,3612.71,3612.73,DJ Islamic Market Titans
5/3/2017,3603.36,3603.72,3603.14,3603.17,DJ Islamic Market Titans
5/2/2017,3603.09,3603.24,3602.88,3602.94,DJ Islamic Market Titans
5/1/2017,3590.6,3591.71,3590.58,3591.63,DJ Islamic Market Titans
4/30/2017,3583.18,3583.18,3583.18,3583.18,DJ Islamic Market Titans
4/28/2017,3582.86,3588.06,3577.73,3582.86,DJ Islamic Market Titans
4/27/2017,3579.79,3579.96,3579.45,3579.63,DJ Islamic Market Titans
4/26/2017,3571.59,3572.26,3571.59,3572.1,DJ Islamic Market Titans
4/25/2017,3576.26,3577.04,3576.17,3576.86,DJ Islamic Market Titans
4/24/2017,3551.26,3551.57,3550.62,3551.07,DJ Islamic Market Titans
4/23/2017,3512.69,3512.69,3509.25,3512.69,DJ Islamic Market Titans
4/21/2017,3505.3,3510.4,3500.8,3505.3,DJ Islamic Market Titans
4/20/2017,3506.94,3507.33,3506.84,3507.08,DJ Islamic Market Titans
4/19/2017,3485.78,3486.76,3485.56,3486.15,DJ Islamic Market Titans
4/18/2017,3495.66,3497.13,3495.64,3496.69,DJ Islamic Market Titans
4/17/2017,3505.91,3506.33,3505.71,3505.95,DJ Islamic Market Titans
4/16/2017,3486.37,3486.37,3486.37,3486.37,DJ Islamic Market Titans
4/14/2017,3486.12,3486.12,3485.17,3486.12,DJ Islamic Market Titans
4/13/2017,3487.69,3487.69,3486.43,3486.85,DJ Islamic Market Titans
4/12/2017,3506.46,3506.46,3505.54,3505.61,DJ Islamic Market Titans
4/11/2017,3501.73,3501.73,3500.45,3500.7,DJ Islamic Market Titans
4/10/2017,3507.4,3507.71,3507.27,3507.69,DJ Islamic Market Titans
4/9/2017,3506.43,3506.43,3506.43,3506.43,DJ Islamic Market Titans
4/7/2017,3508.05,3513.75,3502.48,3508.05,DJ Islamic Market Titans
4/6/2017,3510.77,3511.2,3510.41,3511.04,DJ Islamic Market Titans
4/5/2017,3515.38,3516.37,3515.08,3515.51,DJ Islamic Market Titans
4/4/2017,3522.96,3523.37,3522.59,3522.71,DJ Islamic Market Titans
4/3/2017,3516.16,3516.97,3515.83,3516.91,DJ Islamic Market Titans
4/2/2017,3516.65,3516.65,3516.65,3516.65,DJ Islamic Market Titans
3/31/2017,3525,3516.3,3515.08,3516.3,DJ Islamic Market Titans
3/30/2017,3527.44,3526.28,3521.32,3525.95,DJ Islamic Market Titans
3/29/2017,3522.33,3530.14,3526.86,3527.02,DJ Islamic Market Titans
3/28/2017,3507.47,3528.06,3521.41,3522.19,DJ Islamic Market Titans
3/27/2017,3506.71,3509.61,3489.25,3509.39,DJ Islamic Market Titans
3/24/2017,3505.51,3515.9,3497.89,3503.57,DJ Islamic Market Titans
3/23/2017,3507.9,3516.41,3505.15,3505.28,DJ Islamic Market Titans
3/22/2017,3506.46,3511.37,3506.82,3507.24,DJ Islamic Market Titans
3/21/2017,3527.93,3545.84,3502.6,3503.27,DJ Islamic Market Titans
3/20/2017,3525.52,3528.7,3522.32,3528.58,DJ Islamic Market Titans
3/17/2017,3527.49,3535.12,3524.61,3525.2,DJ Islamic Market Titans
3/16/2017,3524.64,3530.32,3526.11,3526.4,DJ Islamic Market Titans
3/15/2017,3495.29,3525.28,3524.05,3525.15,DJ Islamic Market Titans
3/14/2017,3503.52,3503.74,3494.41,3494.75,DJ Islamic Market Titans
3/13/2017,3503.17,3508.99,3503.07,3503.14,DJ Islamic Market Titans
3/10/2017,3485.79,3507.1,3485.65,3503.84,DJ Islamic Market Titans
3/9/2017,3479.23,3488.76,3475.08,3488.57,DJ Islamic Market Titans
3/8/2017,3482.72,3480.37,3478.32,3478.63,DJ Islamic Market Titans
3/7/2017,3489.56,3483.42,3482.21,3482.75,DJ Islamic Market Titans
3/6/2017,3498.24,3490.08,3489.04,3489.99,DJ Islamic Market Titans
3/3/2017,3492.46,3498.89,3485.05,3495.36,DJ Islamic Market Titans
3/2/2017,3501.51,3492.84,3491.5,3491.82,DJ Islamic Market Titans
3/1/2017,3465.49,3504.87,3464.33,3504.27,DJ Islamic Market Titans
2/28/2017,3469.37,3466.93,3463.27,3466.03,DJ Islamic Market Titans
2/27/2017,3471.29,3470.82,3462.74,3470.55,DJ Islamic Market Titans
2/24/2017,3471.48,3471.48,3458.05,3471.48,DJ Islamic Market Titans
2/23/2017,3472.66,3472.78,3471.73,3471.97,DJ Islamic Market Titans
2/22/2017,3465.96,3466.05,3464.53,3464.96,DJ Islamic Market Titans
2/21/2017,3461.27,3463.18,3461.25,3462.9,DJ Islamic Market Titans
2/20/2017,3448.22,3448.34,3446.27,3446.82,DJ Islamic Market Titans
2/19/2017,3451.87,3451.87,3451.87,3451.87,DJ Islamic Market Titans
2/17/2017,3452.66,3452.66,3435.06,3452.66,DJ Islamic Market Titans
2/16/2017,3438.98,3439.03,3436.7,3438.52,DJ Islamic Market Titans
2/15/2017,3434.14,3436.36,3434.06,3435.61,DJ Islamic Market Titans
2/14/2017,3411.92,3414.03,3411.41,3413.78,DJ Islamic Market Titans
2/13/2017,3410.43,3410.83,3409.53,3409.63,DJ Islamic Market Titans
2/12/2017,3393.75,3393.75,3392.61,3393.75,DJ Islamic Market Titans
2/10/2017,3393.23,3398.75,3393.23,3393.23,DJ Islamic Market Titans
2/9/2017,3382.99,3387.04,3382.79,3386.44,DJ Islamic Market Titans
2/8/2017,3374.8,3374.93,3372.77,3373.37,DJ Islamic Market Titans
2/7/2017,3367.92,3368.33,3367.34,3368.05,DJ Islamic Market Titans
2/6/2017,3363.83,3364.2,3361.4,3361.92,DJ Islamic Market Titans
2/5/2017,3364.43,3365.51,3364.43,3364.43,DJ Islamic Market Titans
2/3/2017,3364.12,3365.27,3364.12,3364.12,DJ Islamic Market Titans
2/2/2017,3343.83,3345.69,3342.6,3345.02,DJ Islamic Market Titans
2/1/2017,3346.86,3349.11,3346.32,3348.71,DJ Islamic Market Titans
1/31/2017,3337.24,3337.4,3334.28,3334.86,DJ Islamic Market Titans
1/30/2017,3341.63,3341.92,3339.77,3340.07,DJ Islamic Market Titans
1/29/2017,3359.02,3359.91,3359.02,3359.02,DJ Islamic Market Titans
1/27/2017,3358.66,3360.74,3353.59,3358.66,DJ Islamic Market Titans
1/26/2017,3356.46,3357.67,3356.28,3357,DJ Islamic Market Titans
1/25/2017,3365.08,3367.27,3365.01,3366.51,DJ Islamic Market Titans
1/24/2017,3333.9,3336.36,3333.32,3336.18,DJ Islamic Market Titans
1/23/2017,3329.07,3329.1,3327.71,3328.43,DJ Islamic Market Titans
1/22/2017,3330.19,3330.19,3330.19,3330.19,DJ Islamic Market Titans
1/20/2017,3329.16,3334.76,3316.87,3329.16,DJ Islamic Market Titans
1/19/2017,3320.07,3322.24,3319.94,3321.86,DJ Islamic Market Titans
1/18/2017,3331.84,3333.28,3330.96,3332.44,DJ Islamic Market Titans
1/17/2017,3331.68,3331.88,3328.83,3329.32,DJ Islamic Market Titans
1/16/2017,3325.46,3325.66,3324.15,3325.26,DJ Islamic Market Titans
1/15/2017,3332.04,3333.25,3332.04,3332.04,DJ Islamic Market Titans
1/13/2017,3332.63,3336.41,3332.63,3332.63,DJ Islamic Market Titans
1/12/2017,3324.7,3325.61,3323.55,3324.86,DJ Islamic Market Titans
1/11/2017,3331.85,3333.19,3329.49,3331.51,DJ Islamic Market Titans
1/10/2017,3324.32,3325.76,3324.08,3325.65,DJ Islamic Market Titans
1/9/2017,3330.23,3330.99,3329.5,3330.49,DJ Islamic Market Titans
1/8/2017,3324.99,3324.99,3324.99,3324.99,DJ Islamic Market Titans
1/6/2017,3328.61,3329.99,3308.17,3328.61,DJ Islamic Market Titans
1/5/2017,3317.58,3318.47,3315.02,3315.55,DJ Islamic Market Titans
1/4/2017,3297.17,3301.2,3296.74,3300.56,DJ Islamic Market Titans
1/3/2017,3282.88,3285.02,3282.82,3284.28,DJ Islamic Market Titans
1/2/2017,3264.41,3266.09,3264.25,3265.87,DJ Islamic Market Titans
1/1/2017,3266.62,3266.62,3266.62,3266.62,DJ Islamic Market Titans
12/30/2016,3266.38,3266.38,3261.67,3266.38,DJ Islamic Market Titans
12/29/2016,3278.44,3286.79,3278.07,3281.76,DJ Islamic Market Titans
12/28/2016,3275.06,3275.56,3273.81,3275,DJ Islamic Market Titans
